ab salom ab salom ip roma little after two o dock tm til almost sundown of the long still hot weary dead september afternoon die
only he mint have heard ft i at because he answered kim going to tech you kernel and s ut pen said stand backwash before
the om woman heard the vs di ip only th a ewe ce two bf ow s with the whip they found the two wd
t son was hs fec eth s a night maybe the two blows even knocked him down maybe k was while he was getting fl
bathe hk on the scythe waits lire ve said for christ s sake wait you mean that he s at there ail that day in
the kt de window where he could watch the road probably laid the scythe down and went straight into the house where maybe the granddaughter
on the pallet asked querulously what it was and he answered w hut j w hut racket honey t and maybe he tried to persuade
her to eat too the a de meat he had probably brought home from the store saturday night or maybe die candy trying to tempt
her with it maybe the nickels worth of stale jell if i ed glue out of a striped sack and may beate and then s
at at the window where he could lookout above the body and the scythe in the weeds below and watch the road because he was
sitting there when the half grown boy came around the comer of the house whistling and saw him and father said he must have re
ah ved dim that it would not be much after dark when it would happen that he must have s at there and sensed felt
them gathering with the horses and dogs and guns the curious and the vengeful men of s ut pens own kind who used to eat
a this table with him bade when he wash had yet to approach nearer the house than the s cup pemon garb ormen who had
led the way di own the other and lesser one show to fight in bat des who might also possess agne d papers from the
generals saying that they were among the first and foremost of the brave who had galloped also in the old days arrogant and proud on
the fine horses about the fine plantations symbol also of admiration and hope instruments too of despair and grief these it was whom he was
expected to run from and it seeming to him probably that he had no less to run from than he had to tun to that
if her an he would be fled ng mer dy one set of bragging and evil shadows for another since they men were all of
a kind th rou out all of earth w lud h he knew and he old too old to nm far even if he were
to run who could never escape diem nom at mr how much or how far her a naman past sixty could not exp eo to
run that far far enough to escape beyond the boundaries of earth where such men li val set the order and the rule of living
and father said that maybe for the first time in his life he began to com pre heid how it had be a i possible
for yankees or any od ber army to have whipped them the gallant the proud the brave the acknowledged and chosen best among them all
to bear the course and honor and pride it would probably be about sunset now and probably he could feel them quite near now father
said it probably seemed to him dia the could even hear them all the voices the murmuring of tomorrow and tomorrow and tomorrow beyond the
immediate fury old wash jones come a tumble atlas the though the had s ut pen huts ut pen fooled him he dw ugh the
had him but old wash jones got fooled and then maybe even saying it aloud shouting it father said but in ever esq pec ted
that kernel you know in ever until maybe the granddaughter stirred and spoke querulously again and he went and quieted her and returned to talk
to himself again but careful now quiet now since s ut pen was dose enough to hear him easy without shouting you know in ever
you know in ever expected or asked or wanted nothing from arra living man but what ioc pec ted from you and in ever aed
that i didnt di in fc hit would need ij mt said to myself i dont need to what need has a fellow like wash
jones to question or doubt the man that gene r td lee himself said in a hand wrote ticket that he was brae e brave
and maybe it would be loud again forgetting again brave better if nam one of them had ever rid bai in thinking better if his
i dnd and mine too had never drawn the breath of life on this earth better duo all who remain of us be blasted from
the face fit t fu m dima tu her wash jones should see b is whole life shredded from him and shrivel away like a
dried shuck t brow tion to the fire then they rode up ee must have been listening to them as they came down the road
the dogs and the horses and seen the lanterns since it was dark now and mor de spam who was sheriff then got dow m
and saw the body though he said he did not see wash nor know that he was there uno l wash spoke his name qui
ed y from the window almost in his face that you major de spain told him to come on out and he said how was
hs voice was quite quiet when he said he would be out in just a minute it was too quiet too calm so much too
quiet and calm that de spain said he did not realize for a moment that it was too calm and quiet in just a minute
soon as i see about my granddaughter well see to her de spain said you come on out sho major wash said in just a
minute so they waited in front of the dark house and the next day father said there were a hundred that remembered about the but
d rer kn if rtha the kt hidden and razor sharp die one thing in his sloven life that he was ever known to take
pr it fein or care of only by the time they remembered all this it was took te so they did at know what he
was about they just heard him moving inside the dark house then they heard the granddaughters voice fretful and querulous who is it light the
lamp grand paw then his voice hit wont need no light honey hit wont take but a minute then de spain drew his pistol and
said you wash come out of there and still wash didnt answer murmuring still to the granddaughter wher air you and the fretful voice answering
right here where else would i be what is then de spain said jones and he was already fumbling at the broken steps when the
granddaughter screamed and now all the men the reclaimed that die y heard the knife on both the neck bones though de spain didn the
just said he knew that wash had come out oak jt lie gallery and that he sprang back before he found out that it was
not toward him wash was running but toward the end of the gallery where the body lay but that he did not think about the
scythe he just ran backward a few feet wha i he saw wash stoop and rise again and now wash was running toward him only
he was running toward them all de spain said running into the lanterns so that now they could see the scythe raised above his head
they could see his face his eyes too as her an with the scythe above his head stra ht into the lanterns and the gun
barrels making no sound no outcry while de spain ran backward before him saying jones stop stop or ill kill you jones jon ra jones
waits hr eve said you mean that he got the son he wanted after all that trouble and then turned right around and yes sitting
in grandfathers office that afternoon with his head kind of dung back a little explaining to grandfather like he might have been explaining arithmetic to
henry back in the fourth grade you see all i wanted was just as on which seems tome when i look about at my contemporary
scene no exorbitant gift from nature or circumstance to demand witt you waits hr eve said that with the son he went to all that
trouble to get lying right there behind him in the cabin he would have to taunt the grand fet her into killing first him and
then the child toot what t quentin said it wasnt as on it was a gir roh s hr eve said come on lets gr
tout of this dab mice box and goto bed viii there would be no deep breathing tonight the window would remain closed above the fir
ozen and empty quad beyond which the windows in the opposite wall were with two or three exceptions already dark soon the chimes would ring
for midnight die notes melodious and tranquil ft and dear as glass in the fierce it had quit snowing still air so the oldman sent
the for henry s hr eve said and henry can a e in and the oldman said they cannot marry because he is your brother
and henry said you lie like that that quick no ace no interval nono th bg between like when you press ac button and get
fight in the room and the oldman just s at there didnt even move and strike him and so henry didnt say fie again because
he knew now it was so he just said its not true not i dont believe it but its not true because he could maybe
see the oldman sf ice a in now and demon or no it was a kind of grief and pity not for himself but for
henry because henry was just young while he the did man knew that he still had the courage and even all the shrewdness too s
hr eve stood beside the table facing que nr in again though not seated now in the overcoat buttoned awry over the bathrobe he looked
huge and shapeless like a disheveled bear as he stared at quentin the southerner whose blood ran quick to cool more supple to compensate for
violent changes of temperature pei hap s per ha merely nearer the surface who s at huq c lied in ids chair his hands thrust
into his pod bets as if he were trying to hug himself warm between h harms looking somehow fragile and even wan in the lamp
light the rosy glow which now had nothing of warmth coziness in it while both their breathing vaporized fn ntl yin the cold room where
there was now not two of them but four the two who breathed not individuals now yet something both more and less than twins the
heart and blood of you tls hr eve was nine tea i a few months younger than quentin he looked exactly nineteen he was one
of those people whose correct age you never know because they look esa cd y that and so you tee yourself that he or she
cannot possibly be that because he or she looks too exactly that not to take advantage of the appearance so you never believe implicitly that
he or she is either that age which die y claim or that which in sheer desperation they agree to or which someone else reports
them to be strong e nou and willing enough for two for two thousand for all not two of them in a new england college
sitting room but one in a mississippi library sixty year e ago with holly and mistletoe in vases on the mantel or thrust behind crowning
and garlanding with the season and time the pictures on the wae s and a sprig or so do rating the photograph the groups mother
and two dr il d renon the desk behind wh kh the fet her s at when foes on entered and they quentin and s
hr eve fo in l ring how after foe fo foer spoke and before what he said stop pbe mg shock and began to make
sense henry would recall later how he had seen through foe window beyond his fe foer s head foe sister and foe lover in foe
garden pacing slowly foe sisters head bent with listening foe lovers head leaned above it while they paced slowly on in that rhythm which nee
foy e eyes but foe heart marks and calls foe beat and measure for to disappear slowly beyond some bufo or s hn fo starred
with white bloom jasmine spiraea honeysuckle perhaps myriad scentless unpick able cherokee roses names blooms which s hrc ve possibly had never heard and never
seen although the air had blown over him first which became tempered to nourish them it would not matter here in cambridge that the time
had been winter in that garden too and hence no bloom nor leaf even if there had been someone to walk there and be seen
there since judged by subsequent events it had been night in the garden also but that did not matter because it had been so long
ago it did not matter to them quentin and s hr eve anyway who could without moving as free now of flesh as the father
who decreed and forbade the son who denied and repudiated the lover who acquiesced the beloved who was not bereaved and with no tedious transition
fir omh earth and garden to saddle who could be already clattering over the frozen ruts of that december night and that c iris tm
as dawn that day of peace md cheer of holly and goodwill and loon th ehci th not two of them there and the neither
but four of t bpm riding the two hot ses th roth their on darkness and fb at not matter ii other what fi ices
and what names they called themselves and were called by so long as the blood coursed the blood the immortal brief recent in transient blood
which could hold honor above slot hyun regret and love above fat and easy shame and bon didnt know its hr eve said the oldman
didnt move and this time henry didnt say you lie he said its not true and the oldman said ask him a skn bar lps
then and then henry knew that that was what his fet li w had meant all the time and that that was what he meant
himself when he told his father he lied because what the oldman said wasnt just he is your brother but if chas known all the
time that he is yours and your sisters brother but bon didnt know listen dont you remember how your father said it that not one
time did he tie old guy the demon ever seem to wonder how die other wife manned to find him track him down had never
once seemed to wonder what she might have been doing all that time the thirty years since that daywhen he paid his bill with her
and got it receipted so he thought and saw with his own eyes that it was so he thought destroyed tom up and throw m
to the wind never once wondered about this bat only that she had done it could have and would have wanted to track him down
so it was nther that told bon she wouldnt have wanted to maybe for the reason that she knew he the demon would believe she
had or maybe she didnt get around to telling him maybe she just never thought that there could be anyone as close to her as
alone d ii ld out of her own body who would have to be told how she had been scorned and sufi ered or maybe
she was already telling it before he was big enough to know words and so by the time he was big enough to under et
and what was being told him she had told it so much and so hard that the words didnt make sense to her anymore either
because they didnt have to make sense to her and so she had got to the point where when she thought she was a ying
it she was quiet and who as he thought she was quiet h was just the hate and the fury and the uns lc epic
g and the un forgetting or maybe she didnt intend for him to know it then maybe she was grooming him for that hour and
moment which she oi ul d nt foresee but that she knew would arrive someday because it would have to arrive or else she would
have to do like the aunt rosa and deny that she had ever breathed the moment when he bon would stand side by side not
facet of i ice wh h his fed i er where ecu luck or jost ice or what evac d ted afl it ou nld
do the rest and it did better than she could have invented or hoped or even dreamed and your fet her said how bd nga
woman she probably wasnt even surprised grooming him herself bringing him on by hand herself washing and he ding and putt mg him to bed
and giving him the candy and the toys and the other childs fun and diversion and needs in measured doses like medicine with her own
hand not because she had to who could have hired a dozen or bought a hundred to do it for her wi di the money
the jack that he the demon had voluntarily surrendered repudiated to balance his moral ledger but like the millionaire who could have a hundred hostlers
and handlers but who has just the one horse the one maiden the one moment the one matching of heart and muscle and will with
the one instant and him s df the millionaire patient in the overalls and the sweat and the stable muck and the mother bringing him
along to the moment when she would say he is your the r he cast you and me aside and denied you his name now
go and then s it down and let god finish it pistol or knife or rack destruction or grief orai u ish god to call
the shot or turn the whe d jesus you can almost see him a et de boy already come to kam to expert before he
could remember having learned his own name or the name of the town where he lived or how to say either of them that every
so often he would be snatched up from playing and held gripped between the two hands fierce with what passed atleast with him for it
love against the two fierce rigid knees the face that he remembered since before remembering began as supervising all the animal joys of palate and
stomach and entrails of warmth and pleasure and security swoop i rg down at him in a km d of blazing immobility he taking the
interruption as a matter of course as just another natural phenom a ion of eds ten ce the face fi he d with furious and
almost unbearable un foi ving almost like f over not bitterness and d pair just implacable will for revenge as just a no die r
manifestation of mammalian love and be not knowing what in hell it was all about he would be too young to curry any connected fact
out of the fury and hate and the tumbling speed not comprehending or caring just curious creating for himself without help since who to help
him his own notion of that port obi coor haiti or wherever it was he understood vaguely that he had come fi rom like orthodox
child ra a do of heaven or the cabbage patch or wherever it was that they came from except that his was different in that
you were not supposed your mother didnt intend to anyway to ever go back there and maybe when you got a sold as she was
you would be horrified too everytime you fen nd hidden in your tho vh ts anything that just smelled or tasted like it might be
a wish togo back there you were not supposed to know wha i and why you left but only that you had escaped that whatever
power had created the place for you to hate it had likewise got you away from the place so you could hate it good and
never fore it in quiet and mc mo tony though not exactly in what you would call peace that you were to thank god you
didnt rem embo anything about it yet at the sametime you were nott maybe dared not to ever forget i the not even knowing maybe
that he took it for granted that all kids didnt have fet her s too and that getting matched e vary day cff so from
whatever lu um less pui smt in which you were not bothering anybody or even thinking about them by someone because that someone was bigger
than you stronger than you and being hdd for a minute or fr ve minutes under a kind of busted water pi of m com
pte hens t ble fury and fiat c eye a ming and v in dirt ive nek and jealous rage wasp of chi lc ocd
wh i hah modi m ff hil drm had re cd ved in turn fr tm th drm cd ben and from th dr mothers
in turn from th a porto rico or haiti or wherever it was we all came from but none of us ever lived in so
that when he grew up and had children he would have to pass it on too and maybe dc a ding dien and there that
it was too much trouble and bother and that he would not have any children or atleast hoped he would not and hence no man
had a father noone personal porto rko or haiti but all mother faces whichever bred swooping down at those almost calculable moments out of some
obscure ancient general a j front mg and out rag ir which the actual living articulate meat had not even suffered but merely inherited all
boy flesh that walked and breathed stemming from that one ambiguous eluded dark father head and so brother ed perennial and ubiquitous everywhere under the
sun quentin and sh re vesta red at one another glared rather their quiet regular breathing vapor ian gfa indy and steadily in the now
to mbh kea iri here was something curious in the way they looked at one another curious and quiet and pro foi mdl y intent
not at all as two young men might look at each other but almost as a youth and a very young might out of virginity
itself a sort of hushed and naked spar rhin g each look burdened with youths immemorial obsession not with times dragging weight which the old
live with but with its fluidity the bright heels of all the lost moments of fifteen and sixteen then he got older and got out
from under the apron despite her despite him too maybe maybe the both of them and he didnt even care he found out that she
was up to something and he not only didnt care he didnt even care that he didnt know what it was he got older and
found out that f lie had been shying and tempering him to be the instrument for whatever it was her hand was implacable for may
became to b dr eve or s a what site had tricked him into receiving di at dia pea it emp a and didnt care
about du t too boa use probably by that time he had learned that there were three things and no more breathing pleasure darkness and
without money there could be no pleasure and without pleasure it would not even be breathing but mere protoplasmic inhale and collapse of blind un
organism in a darkness where light never began and he had the money because he knew that she knew that the money was the only
things he could coerce and smooth him into the barrier with when derby day came so die didn td are pinch him thore and she
knew he knew it so that maybe he even blackmailed her bought her off that way you give me the jack as i want it
and i won task why or what for yet or maybe she was so busy grooming him that she never thought of the money now
who probably never had had much time to remember it or count it or wonder how much there was in the intervals of the hating
and the being mad and so all to check him up about the money would be the lawyer he bon probably learned that the first
thing that he could goto his modi er and hold the lawyers feet to the fire anytime like the millionaire horse has only to come
in one time with a litt k ext m sweat on bit n and tomorrow he will have a new jock sure tii at s
who it would be the lawyer that lawyer with his private mad fes maler dll iona ii e to ferm who probably wasnt interested enough
in the money to see whether the heck s had any other writing on them when she signed the mr that lawyer who with bons
mother already plotting and planning mm tin ce before he could remember for that day whe u he should he translated quick into so much
rich and rotting dirt had already been plowing and plant mg and harvesting him and the mother both as if heal rm dy was that
lawyer who may i be had the secret drawer in the secret safe and the secret paper in h tay beach art with o elo
red pins stud km to it like goie ral s have in campaigns and all the notations in code todays ut pen finished rob hit
t gad mn ken indian of a hm td red miles of virgin land val z s ooo at today cm ne up out of
swamp with final plank for house val in con j with land jsp m today married bigamy threat val minus nil unless quick buyer not
probable doubtless conjoined with wife same day say year and then with maybe the date and lip hour too son intrinsic val possible though not
probable forced sale of house land plus vd a op minus childs one quarter emotion d val plus times nil plus val crop say years
one or more children intrinsic val forced s de house improved land plus li qd assets minus childrens share emotion d val times mr ease
yearly for each child plus intrinsic vd plus liquid assets plus working acquired credit and maybe here wi di the date to oda ugh kr
and you could maybe even have seen the question mark after it and the other words even daughter d aug ker daughter trail ir off
not because thinking tr d led off but on the contrary thinking stopping right still then backing up aik de and spreading like when you
lay a stick across a trickle of water spreading and rising do walla rot aid him in whatever place it was that heo a ld
lock the door to and sk quiet and subtract the money that bon was spending on his whores and his champagne fi rom what his
mother had and figure up how much would be left of it tomorrow and next month and next year or until s ut pen would
be good and ripe thinking about the good hd cash that bern was throw ii away on his horses and clothes and the champagne and
gambling and women would have known about the oct oro on and die left handed marriage long he f om the mother did even if
it had been any sox et maybe he even had a spy in the bedroom like he ste cx ns to have had in s
ut pens maybe he even ph m ted her said to himself like you do about ad be is he g in mito tmi kh
be ee a hau od s nei aud mj tis ta light block of some sorts oae cant get inside of anything that might have
a fence around u and only him to try to check it or as much as he dared and not getting fc r because he
knew too that all bon had to do was togo to his mother and the racehorse would have a gold eating troi h if he
wanted it and if the jock wasnt careful a new jockey too counting up the money figuring what he would net at this normal rate
over the next few years and meanwhile crucified between his two problems whether maybe what he ought to do was to wash his hands of
the s ut pen angle and cleanup what was left and light out fir texas except that whenever he thought about doing that he would
have to think about all the money that bon had already spent and that if he had only gone to texas ten years ago or
five years ago or even last year he would have made more so that maybe at night while he would waiting for the window to
begin to turn gray he would be like what aunt rosa said she was and he would have to deny that he breathed or maybe
wished he didnt except or that two hundred per cort times the intrinsic value every new years the water badd ng up f ibm the
stick and rising and reading about him steady and quiet as lhc and hit n sitting there in the actual white glare of d air
vo pnc e or second sight or fit idi in human mis fer tune and f of iy or whatever you want to call it
that was showing him not only what might happen but what was actually going to happen and him declining to believe it was going to
happen not because it had come to him as a vision b ttt because it would have to have love and honor and courage and
pride in it and believing it might happen not because it was logical and pos sf ele but because it would be the most unfortunate
thing for all c once med that could occ or and though you mold no mote have proved vice or virtue or monge or cq
wai dim to him vd lh icu it him the moving people than you could have proved death to him without showing him a corpse
he did be he vein misfortune because of that rigorous and arduous dusty eunuchs training which taught to leave mans goodluck and joys to god
v rho would in return surrender all li is miseries and follies and misfortunes to the lice and fleas of coke and lit de tom
and the old sabine they stared glared at one another it was s hr eve speaking though save for the slight d ije ference w
li ich the intervening degrees of latitude had inculcated in them differences not intone or pitch but of turns of phrase and usage of words
it might have been either of them and was in a sense both both thinking as one the voice which happened to bespeaking the thought
only the thinking become audible vocal the two of them creating between them out of the ragtag and bob ends of old tales and talking
people who perhaps had never existed at all anywhere who shadows were shadows not of flesh and blood which had lived and died but shadows
in turn of what were to one of them atleast tosh re ve shades too quiet as the visible murmur of their vaporizing breath the
chimes now began to ring for midnight melodious slow and faint beyond the closed the snow sealed window the old sabine who couldnt to save
her life have told you or the lawyer or bon or anybody else probably what she wanted expected hoped for because she was a woman
and didnt need to want or hope or expect anything but just to want and expect and hope and besides your father said that when
you have plenty of good strong hating you dont need hope because the hating will be enough to nourish you the old sabine not so
old yet but she would have just let herself go in the sense that you keep the engines clean and oiled and the best of
coal in the bt m kers but you dont bother to shine the bright work or holy stone the decks a ay mote just let
herself goon the outside not fe td be would bum it up too fast for that shrivel it away in the gullet between swallowing and
stomach no pleasure in the chewing having to chew just another nuisance like no pleasure in the clothing having the old wear out and having
to choose the new just another nuisance and no pleasure in the is ne figure he neither of them said bon cut in the fine
pants that fit his leg and the fine coats that fit his shoulders nor in the fact that he had more watches and cuff buttons
and finer linen and horses and yd low vd we led buggies not to mention the gals than most others did but all that too
just an unavoidable nuisance that he would have to g shut of before he could do her any good just like he had to get
shut of the teething and die chickenpox and the light boys bones in order to be able to do her any good the old sabine
getting the faked reports from the lawyer like report stout back to headquarters from a bat def iron t with maybe as pedal in the
lawyers anteroom to do nothing else but carry diem and that maybe once in two years or five times in two days depending on when
she would begin to itch for news and began to worry him the report he communique about how we are not far behind him s
ut pen in texas or missouri or maybe california cali fia mia would be fine that r away convenient proof inherent in the sheer distance
the necessity to acc t and believe and we are going to catchup wi di him any day now and so do not worry so
she wo ul she wouldnt worry at all she would just have out the carriage and goto the lawyer busting in in the black dress
that looked like asec rion of limp stovepipe and maybe not even a hat but just a shawl otho head so that the only things
mf eing would he the mop and the pail bus dn gm and saying he s dead i know he is dead and how can
he how can he he not meaning what the aunt ro same a atwt me did they find ori ment a bullet that could kill
him but how cfl he he allowed to die wit it out hain ng to admit dia the was wrong and suffer and regret it
and so in t bene jct two seconds they would almost cat cb him he the lawyer would show her he actual letter the writing
in the tng l kh she couldnt read that had just come in that he had just sra it for the to carry to her
when she came in and the lawyer done practised putting d he nec e is ary date on the letter until he could do it
now wh ikh h bade would be toward her in the two seconds it would take him to get the letter out of the file
catch him get so close to him as to have ample satisfaction tih a the was alive so close indeed that he would be able
together out of the office before she had s at down and into the carriage again and on die way home again where among heh
orca ian e mirrors and paris drapes and tufted camisoles she would stil i look like die one hat had come into scrub the floors
in the black dress that die cook wouldnt have looked at even when it was new five or she years ago holding dutch ing the
letters he couldnt read maybe the only word in it she could even recognize would be he words ut pen in one hand and brushing
back a rope of lank iron colored hair with the other and not lo old bg at the letter like she was lead big it
even if die could have but swooping at it blazing down at it as if she knew she would have only a second to read
it in only a second for it to remain intact in after her eyes would touch it before it took fixe and so wo um
not be p em sed but consumed leaving her lifting there with a black crumbling blank carbon a shi niter hand and him nd the
r of them said bona er watching hex who had got olden oi gh ic have ka coed that what he thou was chl y
hood wm td bf ld hood that other children bad been made by others and mothers where be ii ad been created new when he
began to renumber new again when he came to the point where his carcass quit bd nga baby and became a boy new again when
he quit being a boy and became a man created between a lawyer and a woman whom he had thought was feeding and washing and
putting him to bed and find mg him in the extra dd dings for his palate and his pleasure because he was himself until he
got big enough to find out that it wasnt him at all she was wadi ing and feeding the candy and the fun to but
it was a mandi at had nt even arrived yet whom even she had never seen yet who would be something else beside that boy
when he did arrive like the dynamite which destroys the house and the fem ii y and maybe even the whole community a in t
the old peace fi il paper that maybe would rather be blowing aimless and light along the wind or the old merry sawdust or the
old quiet chemicals that had rather be still and dark in the quiet earth like they had been before the meddling guy with ten power
spectacles came and dug them up and strained warped and kneaded them created between this woman and a hired lawyer the woman who since be
fer e he could remember he now realized had been planning and grooming him fer some moment that would come and pass and fellow ij
gw hid i he saw that to her he would bel it de more than so much rich rotting dirt the lawyer who since hdf
ere he could remember he now realized had been plow ii and planting and watering and manuring and har v ting him as if ik
already was and bon watching her lounging the regain st the man tdi maybe in t be fine do the s in the harem incense
odor of what you might call easy san c ttt jr watching her looking at die letter not even thinking imho king upon my mother
since if the hating was ned ne she had worn it long aio tno yr fear it to dod koffice of cfc thing like they
say that mod b sty cm do lk s so he went away he went away to school at the age of twenty eight and
he wouldnt known or care about that either which of them mother or law jer it was who decided he should goto school nor why
because he had known all the time that his mother was up to some th mg and that the lawyer was up to something and
he didnt care enough about what either of them was to try to find out who knew that the lawyer knew that his mother was
up to something but that his mother didnt know that the lawyer was up to something and that it would be all right with the
lawyer if his mother got whatever it was she wanted provided he the lawyer got what he wanted one second before or atleast at the
sametime h fe went away to school he said all right and told the oct oro on goodbye and went to school who not in
all the twenty eight years had ever been told by anyone do as these others do have this task done at nine sum tomorrow or
friday or monday maybe it was even the oct oro on whom they or the lawyer used the light block not tether which the lawyer
had put on him to keep him om getting inside of some th h which might be found to have a fence around it later
maybe the mother found out about the oct oro on and the child and the ceremony and discovered more than the lawyer had or would
believe who considered bon only dull not a fool and sent for him and he came and lounged against the mantel again and maybe knowing
what was up what had happened before she told him lounging there with an expression on his face you might call smiling except it was
not that but just something you couldnt see through or past and she watching him with maybe the lank iron colored strand of hair down
agn n and not even bothering to brush it back now because she was not looking at any letter now but her eyes bla zi
cg a th hn her voice tty kg to bla aes ft him out of the urgency of sd at me a x but manning
to keep it do xvii since she could not talk about betrayal because she had not told him yet and now at this moments he
would not dare risk i the looking she rom behind the smiling that wasnt smiling but was just something you were not supposed to see
beyond saying admitting it it y not all young men do it the ceremony too i didnt set out to get the du ld but
now that i have it sik jt a bad child either and she watching him glaring at him and not being able to say what
she would because she had pu to if too long now saying what she could but you this is di fie rent and he she
would not need to say i the would know because he already knew why she had sent for him even if he did not know
and did not care what she had been up to since before he could remember since before he could take a woman whether in love
or not why not men seem to have to marry someday sooner or later and this is one whom know who makes meno trouble and
with the ceremony that bother already done and as for a litt k matter like a spot of blood not n ding to talk much
say much either not needing to say i seem to have beet i horn into this world with so few fathers that i have too
many bre vier s to ott if age and shame while alive and hence too many descendants to bequeath my ut de portion of hm
t and ham to dead not that just a little spot of blood and then to watch the face the desperate urgency and fear then
to depart kiss it tg her maybe her hand maybe which t would lie in his and even touch hh lips h kea dead hand
because of the desperate casting for this straw or that maybe as he wait on t be s dd she will goto him the lawyer
if i were to wait five mk ute si and dx e her in the i haw lso pro hi aly by tonight i will
bee hk is hm of i cored to htm jy be by night he did wybe be fot eth iu if they managed to find
him word to hum he can se she went to the lawyer and it was ri in the lawyers alley maybe before she even got
started telling it good that gentle white glow began like when you turn up a wick maybe he could even almost see his handwriting on
into the space where the daughter daughter daughter never had quite showed because maybe that had been the lawyers trouble and worry and concern all
the time that ever since she had made lin promise he would never tell bon who his father was he had been waiting and wondering
how to do it since maybe he knew that if he were to tell bonbon might believe it or he might not but certainly he
would go and tell his mother that the lawyer had told him and then he the lawyer would be sunk not for any harm done
because there would be no harm since this could not alter tie situation but for having crossed his paranoia cdi ent maybe while he would
s it in his office add ir and subtract it the money and add mg what they would get out of s ut pen was
never worried about what bon would do when he found out he had probably along rime ago paid bon that compliment of thinking that even
if he was too dull or too indolent tx suspect or find out about his ff it her himself he wasnt fool enough not to
be able to take adv ant of it once somebody showed him the proper move maybe if the thou gi ht had ever occurred to
him dat because of love or honor or anything else under heaven or jurisprudence either bon would not would refuse to he the lawyer would
even have furnished proof that he no loiter breathed maybe all the time it was this th attacked him how to get bon where he
would either have to find it out himself or wh somebody the her or the mot ii er would have to tdl him so maybes
lw wasnt out of the office good or at feast as soon as he had had rina e to open the safe and look m
the kcr et drawer and make sure that it was the oo iver at y that henry attended be fia rehash and was writing steady
and even into the space where the daughter daughter daughter never had showed and bri th the date here too isp two children say i
years increase times intrinsic pal yearly plus liquid assets plus credit earned approx up ali query bigamy threat yes or no possible no incest threat
credible yes and the hand going back fe fore it put down the period lining out the credible writing in certain underlining it and he
didnt care about that too he just said all right because maybe he knew now that his modi er didnt know and never would know
what she wanted and so he couldnt beat her maybe he had learned from the oct oro on that you cant beat women anyhow and
tb at if you are wise or dislike trouble and uproar you dont even try to and he knew that all the lawyer wanted was
just the money and so if he just didnt make the mistake of believing tba the could beat all of it if he just remembered
to be quiet and be alert he could beat some of it so he said all right and le this mother pack the fine clothes
and the fine linen into the bags and trunks and maybe he lounged into the lawyers office and watched from hi in d that something
which could have been called smiling while the lawyer made the elbow motion about getting his horses on to the steamboat and maybe buying him
an extra special body servant and arran g about the money and all watching from behind the smiling while the lawyer did the heavy father
even talking about the kho lar ship the culture the latin and the greek that would equip and polish him for the position which he
would hold in life dhow a man to be sure could get that anywhere in his own library even who had the will but how
there was sac nun g some quality to culture which only the monastic the doi al monotony of a say obscure and small though hi
cas high c lms ccd li and he aedt her of them po said bonn eva at anytime did there seem to be any confusion
between them as to whom s hr eve meant by he listening courteous and quiet behind that expression which you were not supposed to see
pasta sid ng at last interrupting maybe courteous and affable nothing of irony nothing of sarcasm what did you say this college was e and
now a good deal of elbow motion here while the lawyer would shuffle through the papers to find the one f iom which he could
read that name which he had been memorizing ever since he first talked to the mother the university of mississippi at where did you say
oxford quentin said its about forty miles from oxford and then the papers could be still again because he would be talking about a small
college only ten years old about how there wouldnt be anything to distract him from his studies there where in a sense wisdom herself would
be a virgin or atleast not very secondhand and how he would have a chance tool serve another and a provincial section of the country
in which his high destiny was rooted ranted the outcome of this war wh kh was without doubt it rit nine nt the successful conclusion
of which we all hoped for had no doubt of as the man he would be and the economic power he would represent when his
mother passed on and he listening behind that esc press ion saying then you dont recommend the la was avocation and now for just a
moment the lawyer would stop but not long maybe not long enough or perceptible enough for you to call it pause and he would be
looking at bon too it had nt occurred tome that the law mh t appeal to you and bonn either did practising with a rapier
appeal tome while i was doing it but i can retail atleast one occasion in my life when i was glad i had and then
the lawyer smooth and easy then by all mm s let it be the law your mother w if iii a gbe pleased all right
he said not goodbye he didnt care maybe he didnt even say goodbye to the oct oro on to those tears and lamentations and maybe
even the dinging the soft despairing mio lia colored arms about his ime es and say three and a half feet above dose boneless steel
g yves that expression of his which was not smiling but just something not to be seen through because you cant beat them you just
flee and thank god you can flee can cape fi rom that mass y five foot thick maggot cheesy solidarity which overlays the earth in
which men and women in couples ate ranked and racked like ninepins dx ank s to whatever gods for that masculine hip less tapering peg
which fits light and glib to move where the cart rid gfr ham be red hips of women hold them fast not goodbye all right
and one night he walked up the gangplank between de torches and probably only de lawyer dc re to see him off and this not
for go deed but to mesure that he actually took de boat and de new extra opening de bags in de stateroom spread it defined
odes and de ladies d ready gade red in de saloon for supper and de men in debar pr qa ring for it but no
the he alone at derail w ida car maybe watching de city drift and wink and glitter and sink away and den all motion cease
de boat suspended immobile and wi d out progress from de stars themselves by de two ropes of ark fill cd smoke streaming upward from
the stacks and who knows what thinking what sober weighing and discarding who had known for years that his mode r was up to something
that the lawyer was up to something and doth he knew that was just money ye the knew that within im lawyers known masculine limitations
he de lawyer could te almost as dangerous as de unknown quantity which was his mode rand now this a do ol college and he
twenty cbr years oh and not tad yd at but th h particular collie w hid the had never heard of which tea years jo
did not even ad stand knowing too that it was the lawyer who had chosen it for him what sober w has intent what almost
